[(-634814.5869387799, 1), (-139642.23049888999, 2), (-104194.49301016, 0), (-139642.23049888999, 2), (-103945.50357092, 2), (-210217.62651185002, 2), (-139338.25576695002, 0), (-139303.50105349, 1), (-139303.50105349, 1), (-139303.50105349, 1)]
[(-602059.01387426, 3), (-106824.41007456, 1), (-106699.91535493999, 2), (-106824.41007456, 2), (-142361.09752027996, 3), (-354745.30391988996, 1), (-106450.9259157, 0), (-106699.91535493999, 3), (-106637.66799512999, 1), (-106637.66799512999, 1)]
[(-604564.4362190401, 3), (-109329.83241933999, 1), (-109205.33769972, 2), (-109329.83241933999, 2), (-144866.51986505996, 3), (-321838.5335385699, 1), (-109205.33769972, 2), (-144902.06462768998, 1), (-144563.33518229, 1), (-144563.33518229, 1)]
[(860634.5107191199, 0), (-112333.2336426, 0), (-112208.73892298, 0), (-536977.1517221999, 1), (-112208.73892298, 0), (-112208.73892298, 0), (-111835.25476411999, 0), (-112333.2336426, 0), (-112333.2336426, 0), (-111835.25476411999, 0)]
[(-477308.75210477994, 0), (-88041.5064649, 0), (-123613.73867325, 0), (-123613.73867325, 0), (-123453.699191, 0), (-335962.40031023, 0), (-87917.01174527999, 0), (-88166.00118451999, 0), (-158846.45138702999, 0), (-158846.45138702999, 0)]
[(-444491.72172961995, 3), (-126119.16101803002, 0), (-90795.91824892, 3), (-90795.91824892, 1), (-90671.42352930001, 1), (-232355.73919633, 1), (-125994.66629841001, 3), (-126243.65573765001, 1), (-125904.92629225002, 1), (-125904.92629225002, 1)]
[(-447308.38087345, 1), (-129067.57694859, 1), (-93550.33003294, 1), (-129067.57694859, 1), (-93550.33003294, 1), (-412420.10405008995, 1), (-128873.57280205, 1), (-199946.94769348996, 1), (-199490.98559558, 1), (-199490.98559558, 1)]
[(-485509.74009702995, 0), (-167289.16675140997, 0), (-132001.46874493003, 0), (-96180.24709733999, 2), (-131821.98873261, 0), (-308813.44293618994, 2), (-96180.24709733999, 0), (-96304.74181696, 2), (-95993.50501790999, 2), (-95993.50501790999, 2)]
[(873846.3434009299, 0), (-98872.41152154999, 0), (-98996.90624117, 0), (-99121.40096079, 0), (-98747.91680192998, 0), (-99121.40096079, 0), (-98623.42208230999, 0), (-99121.40096079, 0), (-98996.90624117, 0), (-98872.41152154999, 0)]
[(-286986.67694479, 3), (-110277.41127182, 3), (-74954.16850270999, 3), (-110346.92069874001, 1), (-74705.17906347, 3), (-322875.06234803994, 1), (-110152.91655220001, 3), (-74954.16850270999, 1), (-110187.67126566, 0), (-110187.67126566, 0)]
[(-254107.39920981997, 2), (-77335.09612787001, 2), (-112976.83776314, 2), (-112907.32833622, 3), (-113120.77301282999, 0), (-396329.36486464, 0), (-77335.09612787001, 3), (-112852.34304352, 3), (-77397.34348768, 0), (-77397.34348768, 0)]
[(-363015.91123309, 2), (-80089.50791189, 1), (-80214.00263151, 0), (-115537.24540062, 3), (-115750.69007722999, 0), (-398959.28192904, 0), (-79965.01319227001, 3), (-115482.26010792, 3), (-80027.26055208, 0), (-80027.26055208, 0)]
[(-82345.94081742999, 0), (-83092.90913515, 0), (-83092.90913515, 0), (-82968.41441552999, 0), (-83092.90913515, 0), (-82968.41441552999, 0), (-82594.93025667, 0), (-83092.90913515, 0), (-83092.90913515, 0), (-82594.93025667, 0)]
[(-226487.95560364999, 2), (-85100.35260145001, 1), (-85224.84732107002, 0), (-120548.09009018, 3), (-120761.53476679, 0), (-368557.93389249995, 0), (-84975.85788183, 1), (-82290.58988320999, 3), (-82290.58988320999, 3), (-82290.58988320999, 3)]
[(-293410.27228899, 1), (-116575.72184722999, 3), (-116700.21656685, 0), (-151987.91457333, 1), (-152147.95405558, 2), (-328904.94295414, 2), (-42800.97472460999, 1), (-116575.72184722999, 3), (-116575.72184722999, 3), (-116575.72184722999, 3)]
[(-76712.62252977, 0), (-77459.59084749, 0), (-77459.59084749, 0), (-77335.09612787001, 0), (-77459.59084749, 0), (-77335.09612787001, 0), (-76961.61196901, 0), (-77459.59084749, 0), (-77459.59084749, 0), (15014.773802989994, 0)]
[(-66192.95427217, 0), (-66939.92258989, 0), (-66939.92258989, 0), (-66815.42787027001, 0), (-66939.92258989, 0), (-66815.42787027001, 0), (-66441.94371141, 0), (-66939.92258989, 0), (-66690.93315065, 0), (-66690.93315065, 0)]
[(-104305.36353876001, 3), (-68947.36605619, 2), (-104395.10354492001, 0), (-69071.86077581, 3), (-69071.86077581, 1), (-246043.87444932, 1), (-30717.35849557, 0), (-104395.10354492001, 1), (-104457.35090473002, 3), (-104457.35090473002, 3)]
[(-135807.43538172, 0), (-65126.985179209994, 0), (-65002.49045958999, 0), (-100574.72266794, 0), (-100539.17790531, 0), (-242044.01356002, 0), (-100270.747936, 0), (-100519.73737524002, 0), (-100395.24265562001, 0), (-100395.24265562001, 0)]
[(-102990.40500656, 3), (-103329.13445196, 3), (-103329.13445196, 2), (-67881.39696323, 1), (-67756.90224361, 1), (-209386.23261793997, 1), (-67507.91280437, 3), (-67570.16016418001, 0), (-67570.16016418001, 0), (-67570.16016418001, 0)]
[(-69951.08778934, 2), (-70262.32458839001, 2), (-70262.32458839001, 3), (-105959.05151635999, 0), (-105799.01203411, 0), (-141246.74952283996, 0), (-105834.55679674, 0), (-32032.317027770005, 3), (-32032.317027770005, 3), (-32032.317027770005, 3)]
[(-101488.70439493, 1), (-101889.68120014, 1), (-102014.17591975999, 1), (-101729.64171789, 0), (-137052.88448699997, 0), (-137088.42924962996, 0), (-101765.18648052, 1), (-172577.39346975996, 0), (-63480.1936272, 1), (-63480.1936272, 1)]
[(-203830.47587348, 1), (-204197.48801439998, 0), (-133462.05251918998, 1), (-97889.82031084002, 1), (-97765.32559122001, 1), (-133213.06307995, 1), (-97516.33615198001, 0), (-133150.81572013997, 0), (-133150.81572013997, 0), (-133150.81572013997, 0)]
[(-135504.25069894997, 3), (-135842.98014434997, 3), (-135842.98014434997, 2), (-100395.24265562001, 1), (-100270.747936, 1), (-100021.75849676, 0), (-100270.747936, 3), (-100332.99529581, 2), (-100332.99529581, 2), (-100332.99529581, 2)]
[(-208841.32056303998, 1), (-209208.33270396, 0), (-138472.89720874996, 1), (-102900.6650004, 1), (-138223.90776950997, 0), (-138348.40248912998, 0), (-138472.89720874996, 1), (-102900.6650004, 1), (-138257.8724338, 1), (-138257.8724338, 1)]
[(22025.29798265999, 2), (-105530.5820648, 2), (-105655.07678442, 2), (-141351.80371238996, 0), (-176603.95695623997, 0), (-105530.5820648, 1), (-105655.07678442, 3), (-141012.28421782, 3), (-105592.82942461, 0), (-105592.82942461, 0)]
[(-59493.66689155, 0), (-95128.14645971001, 0), (-130451.38922882, 1), (-95128.14645971001, 2), (-59431.41953173999, 2), (-59555.914251359995, 0), (-59804.9036906, 0), (-21325.906690739997, 2), (-56905.40096619999, 0), (-56905.40096619999, 0)]
[(-55673.286014569996, 0), (-91003.79085079001, 2), (-55611.03865475999, 2), (-91307.76558273002, 0), (-126559.91882657999, 0), (-55611.03865475999, 0), (-91183.27086311001, 1), (-55860.028093999994, 0), (-90906.78877752, 3), (-90906.78877752, 3)]
[(-58489.94515839999, 0), (-58240.95571915999, 0), (-58738.934597639985, 0), (-58738.934597639985, 0), (-58489.94515839999, 0), (-58489.94515839999, 0), (-58614.43987801999, 0), (-58738.934597639985, 0), (-58738.934597639985, 0), (15191.53909674, 0)]
[(-18906.85078785, 0), (-89953.52308211001, 2), (-19342.58230652, 0), (-90202.51252135, 0), (-125369.45501399999, 0), (-16197.613004200002, 2), (-54541.330356009996, 1), (-19093.59286728, 0), (-19031.34550747, 2), (-19031.34550747, 2)]
[(-85584.70728891, 1), (-156813.59240763998, 3), (-86179.47189619, 1), (-86054.97717657, 1), (-50482.744968219995, 2), (-86054.97717657, 2), (-50607.23968783999, 1), (-85875.49716425, 1), (-85992.72981676, 3), (-85992.72981676, 3)]
[(-53295.881250729995, 0), (-53046.89181148999, 0), (-53610.64091109999, 0), (-53610.64091109999, 0), (-53361.651471859994, 0), (-53610.64091109999, 0), (-53486.146191479995, 0), (-53361.651471859994, 0), (-53361.651471859994, 0), (-53361.651471859994, 0)]
[(-126353.73621707999, 2), (-55925.79831512999, 1), (-55676.80887588999, 3), (-91318.55051116002, 1), (-91194.05579154001, 3), (-91462.48576085002, 0), (-126785.72852996, 0), (-55676.80887588999, 0), (-55739.056235699994, 2), (-55739.056235699994, 2)]
[(-128859.15856185998, 2), (-94003.45286826002, 1), (-58555.71537952999, 1), (-58431.22065990998, 3), (-94127.94758788, 0), (-93967.90810563002, 0), (-129415.64559436, 0), (-58306.72594028999, 0), (-58368.97330009999, 2), (-58368.97330009999, 2)]
[(-166998.27042563, 3), (-61185.63244392999, 3), (-61185.63244392999, 2), (-96633.36993266002, 2), (-61185.63244392999, 1), (-61061.137724309985, 1), (-60812.14828506999, 1), (-96578.38463996002, 3), (-60998.890364499995, 1), (-60998.890364499995, 1)]
[(28849.080082899993, 0), (-63815.54950833, 0), (-63940.04422795, 0), (-63940.04422795, 0), (-63940.04422795, 0), (-63815.54950833, 0), (-63815.54950833, 0), (-63940.04422795, 0), (-63815.54950833, 0), (-63566.560069089996, 0)]
[(-52856.626870739994, 0), (-52981.121590359995, 0), (-53105.61630997999, 0), (-53105.61630997999, 0), (-53105.61630997999, 0), (-52981.121590359995, 0), (-52981.121590359995, 0), (-53105.61630997999, 0), (-52981.121590359995, 0), (20700.36266478, 0)]
[(-13709.26401886, 0), (-13833.758738479999, 0), (-13958.253458099998, 0), (-13958.253458099998, 0), (-13958.253458099998, 0), (-13833.758738479999, 0), (24323.432878369997, 0), (-13958.253458099998, 0), (-13460.27457962, 0), (-13709.26401886, 0)]
[(-9767.911283579999, 0), (-80915.89856160001, 0), (-45533.931293999995, 0), (-45658.42601362, 1), (-9771.4341449, 1), (-151774.24867809, 1), (-45533.931293999995, 1), (-9522.44470566, 1), (-115906.88390324998, 0), (-115906.88390324998, 0)]
[(-12083.06868761, 0), (-83231.05596563, 0), (-47849.088698030006, 0), (-47973.58341765, 1), (-12086.59154893, 1), (-154000.45612513, 0), (-47973.58341765, 1), (-12276.856489680002, 1), (-83152.1008879, 0), (-83152.1008879, 0)]
[(-85766.92011338001, 1), (-50534.207399599996, 1), (-14961.975191249998, 1), (-50479.2221069, 1), (23326.756867859996, 1), (-156561.08010708002, 0), (-50534.207399599996, 1), (-14837.480471629999, 1), (-85712.72486985, 0), (-85712.72486985, 0)]
[(-10892.604875029998, 0), (-11331.859255019997, 0), (-11331.859255019997, 0), (-10892.604875029998, 0), (-11331.859255019997, 0), (-11082.869815779997, 0), (-11331.859255019997, 0), (-11331.859255019997, 0), (-11082.869815779997, 0), (-11082.869815779997, 0)]
[(-119919.13959998, 0), (-13522.521939429998, 0), (-48973.99863395, 0), (-84510.68607967, 0), (-49164.2635747, 0), (-49164.2635747, 0), (-13771.511378669999, 0), (-49164.2635747, 0), (-49039.76885508, 0), (-49039.76885508, 0)]
[(-51724.67121218, 0), (-16276.933723449998, 0), (-122497.81057746998, 0), (-86961.12313175, 0), (-51794.1806391, 0), (-51794.1806391, 0), (-16401.42844307, 0), (-51794.1806391, 0), (-51669.68591948, 0), (-51669.68591948, 0)]
[(-19031.34550747, 0), (-19404.82966633, 0), (-19404.82966633, 0), (19381.881271259997, 0), (-19404.82966633, 0), (-19155.84022709, 0), (-19404.82966633, 0), (-19404.82966633, 0), (-19155.84022709, 0), (-19155.84022709, 0)]
[(-14841.00333295, 3), (-50475.48290111, 2), (-15027.745412379998, 1), (-50350.98818148999, 1), (-14588.491032389999, 0), (-14837.480471629999, 3), (-50354.72738728, 2), (-14650.738392199999, 0), (-14650.738392199999, 0), (-14650.738392199999, 0)]
[(-52763.147658789996, 0), (-17467.39753603, 0), (-52915.13502475999, 0), (-52790.64030513999, 0), (-17342.90281641, 0), (-17467.39753603, 0), (-52915.13502475999, 0), (-52669.884791309996, 0), (-52669.884791309996, 0), (-52669.884791309996, 0)]
[(-55482.80472934999, 2), (-19972.81988081, 3), (-55614.56151607999, 1), (-55545.05208915999, 2), (-20346.304039669998, 0), (-91206.23425450001, 0), (-55669.546808779996, 0), (18070.44560038, 1), (18070.44560038, 1), (18070.44560038, 1)]
[(-16214.686363639998, 0), (-16588.170522499997, 0), (-16588.170522499997, 0), (-16339.181083259999, 0), (-16588.170522499997, 0), (-16588.170522499997, 0), (-16214.686363639998, 0), (-16588.170522499997, 0), (21825.05625623, 0), (-16339.181083259999, 0)]
[(-47880.32055017, 0), (-12584.57042741, 0), (-47977.32262343999, 0), (-47977.32262343999, 0), (-12584.57042741, 0), (-83323.74512841001, 0), (-47538.068243450005, 0), (-83444.50064224, 0), (-118583.95048854, 0), (-118583.95048854, 0)]
[(-121528.62721331, 0), (-15463.47693105, 0), (-121680.61457928, 0), (-50607.23968783999, 0), (-15463.47693105, 0), (-86202.65163205, 0), (-50416.97474709, 0), (-86323.40714587999, 0), (-121462.85699218001, 0), (-121462.85699218001, 0)]
[(-159667.73907708, 1), (-18466.87815431, 0), (-124435.02636329998, 2), (-17968.899275829997, 1), (-18466.87815431, 0), (-18027.623774319996, 2), (-53544.87068996999, 0), (-89326.80836914, 0), (-53385.621256889994, 2), (-53385.621256889994, 2)]
[(-197682.35622123, 0), (-20847.805779470003, 0), (-127119.92872039998, 0), (-20598.816340229998, 0), (-20847.805779470003, 0), (-126999.17320656999, 0), (-55676.80887588999, 0), (-91707.7359943, 0), (-126847.1858406, 0), (-126847.1858406, 0)]
[(-200312.27328562998, 0), (-23477.72284387, 0), (-58925.460332599985, 0), (-23353.228124249996, 0), (-94337.6530587, 0), (-129380.10083173, 0), (-58306.72594028999, 0), (-94337.6530587, 0), (-129477.10290499998, 0), (-129477.10290499998, 0)]
[(-132110.54283071996, 2), (-26232.134627890002, 0), (-61679.87211661999, 1), (-26356.629347510003, 0), (-168040.94501454, 0), (-132383.50205498995, 0), (-61061.137724309985, 2), (-26107.639908270005, 2), (-132293.76204882996, 0), (-132293.76204882996, 0)]
[(-170436.39677392, 1), (-64503.79332755999, 1), (-28986.546411910003, 1), (-64558.77862026, 1), (-206207.54952466, 1), (-170260.65596738996, 1), (-135027.94325360996, 1), (-64558.77862026, 1), (-205879.82135215995, 1), (-205879.82135215995, 1)]
[(-173128.56119813, 3), (-67188.69568466, 3), (-31865.45291555, 3), (-67313.19040428, 1), (-138013.08113685998, 1), (-102176.15816499, 1), (-137906.84975724996, 3), (-67437.6851239, 1), (-137802.58561686997, 1), (-137802.58561686997, 1)]
[(-175945.22034196, 1), (-176428.67508621997, 1), (-105728.78435364002, 1), (-176428.67508621997, 1), (-211716.3730927, 1), (-176018.46897467, 1), (-140785.75626088996, 1), (-70316.59162754001, 1), (-211637.63435943998, 1), (-211637.63435943998, 1)]
[(-178949.41161439003, 2), (-179343.12635249, 2), (-108767.73033953, 0), (-179467.62107211002, 0), (-214879.81379821, 0), (-178863.41081402, 0), (-214400.09825973999, 2), (-108607.69085728, 2), (-320672.22120066994, 3), (-320672.22120066994, 3)]
[(-323581.3531628099, 1), (-324119.7931997699, 1), (-111486.59736092, 1), (-182222.03285613, 1), (-217509.73086261, 1), (-181672.80789073996, 1), (-465413.3432853199, 0), (-147058.82956927, 1), (-394409.4778207999, 1), (-394409.4778207999, 1)]
[(-326460.25966645, 1), (-397823.08515561, 1), (-114365.50386455999, 1), (-255925.32481196997, 1), (-220388.63736625004, 1), (-184551.71439438, 1), (-468292.2497889599, 0), (-149937.73607291002, 1), (-397288.38432444, 1), (-397288.38432444, 1)]
[(-294016.7134501499, 0), (-435900.73970874, 1), (-152692.14785692998, 2), (-294091.92932208994, 2), (-187855.35114379, 2), (-151948.91874499997, 2), (-400222.27612078, 1), (-117368.90508781999, 0), (-364665.35809581995, 2), (-364665.35809581995, 2)]
[(-119749.83271298, 0), (-119998.82215222, 0), (-120496.80103070001, 0), (-120372.30631108, 0), (-119998.82215222, 0), (-119998.82215222, 0), (-119559.56777223, 0), (-120496.80103070001, 0), (-120247.81159145999, 0), (-119684.06249185001, 0)]
[(-121940.49539739001, 0), (-122189.48483663, 0), (-122687.46371511002, 0), (-122562.96899549001, 0), (-122189.48483663, 0), (-122064.99011701002, 0), (-122189.48483663, 0), (-122687.46371511002, 0), (-122438.47427587002, 0), (-83834.98255639001, 0)]
[(-330273.59482079, 1), (-472526.5759832799, 1), (-118244.60924002998, 1), (-330628.81563964, 1), (-224212.75744902002, 1), (-188621.0847106, 1), (-437114.38325718, 1), (-153656.80196612998, 1), (-294830.1702425499, 1), (-294830.1702425499, 1)]
[(-28649.151093190005, 0), (-120874.52630443, 0), (-121372.50518291001, 0), (-121248.01046329, 0), (-120874.52630443, 0), (-120750.03158481001, 0), (-120874.52630443, 0), (-121372.50518291001, 0), (-121123.51574367001, 0), (-120764.55571903, 0)]
[(-180910.81352972, 1), (-535461.2102422799, 1), (-110354.85804683, 1), (-393563.4498986399, 1), (-216257.23603469002, 1), (-180665.56329627, 1), (-429224.63206398, 1), (-145767.05077292997, 1), (-286940.4190493499, 1), (-286940.4190493499, 1)]
[(-112922.52775142, 3), (-538215.6220262999, 3), (-113233.76455047, 1), (-467266.7418544799, 1), (-219260.63725795, 1), (-74630.27283099001, 3), (-361154.6583957999, 3), (-148645.95727656994, 1), (-289881.5729127999, 1), (-289881.5729127999, 1)]
[(-144086.66019814997, 0), (-569433.9497165601, 0), (-144487.63700335997, 0), (-498485.0695447399, 0), (-144238.64756411998, 0), (-144059.16755179997, 0), (-356905.80806725996, 0), (-179864.28496683, 0), (-320944.39037576993, 0), (-320944.39037576993, 0)]
[(-182019.58945241995, 2), (-536383.2440855498, 2), (-182510.30626378997, 0), (-536452.7535124699, 0), (-181957.34209260996, 1), (-146689.08461619998, 0), (-217637.96478802, 2), (-217886.95422726, 0), (-359029.30699601, 0), (-359029.30699601, 0)]
[(-184614.75180335998, 0), (-609962.04132177, 0), (-185015.72860856997, 0), (-538903.1905645499, 0), (-219819.97187078997, 0), (-220303.42661505, 0), (-184980.18384594, 0), (-220392.37657204, 0), (-361472.48198097997, 0), (-361472.48198097997, 0)]
[(-222637.42106378998, 1), (-541651.1303306298, 1), (-258478.08324144996, 1), (-612365.5451974298, 1), (-222388.43162455, 1), (-222816.90107611, 1), (-187493.65830699998, 1), (-293854.7312049199, 1), (-434907.34396751, 1), (-434907.34396751, 1)]
[(-189999.08065177998, 0), (-579942.2295603699, 0), (-225820.30229937, 0), (-579707.76425535, 0), (-260624.54556158994, 0), (-331932.38575804996, 0), (-225784.75753673998, 0), (-332021.33571504, 0), (-402277.05567177996, 0), (-402277.05567177996, 0)]
[(-228013.69779592997, 1), (-547159.9538986698, 1), (-192877.98715541995, 1), (-546800.9938740298, 1), (-298611.67005938996, 1), (-334437.80810282996, 0), (-263826.86732723995, 1), (-299114.56533371995, 1), (-369397.77793681, 1), (-369397.77793681, 1)]
[(-195383.40950019998, 0), (-585326.5584087899, 0), (-231204.63114779, 0), (-655916.4785559698, 0), (-266008.87441000994, 0), (-337316.71460647, 0), (-231169.08638516, 0), (-337405.66456346, 0), (-407661.3845202, 0), (-407661.3845202, 0)]
[(-233335.77928453995, 1), (-481595.40257527, 3), (-198262.31600383998, 1), (-623009.70817465, 1), (-233157.08932138997, 3), (-304409.9442251499, 3), (-198262.31600383998, 3), (-304498.89418213995, 1), (-374844.35414504004, 1), (-374844.35414504004, 1)]
[(-200767.73834861995, 0), (-555174.1998114898, 0), (-788268004500000.0, 0), (-788268004500000.0, 0), (-271393.20325842994, 0), (-342701.04345488996, 0), (-236553.41523358, 0), (-342789.9934118799, 0), (-413045.71336861997, 0), (-413045.71336861997, 0)]
[(-203335.40805320998, 0), (-415906.35653224995, 2), (-770078.3526901, 3), (-1230286.4263855203, 3), (-203024.17125415997, 2), (-274257.58562784997, 2), (-239094.38234099, 2), (-345419.91047627997, 0), (-415737.87779282994, 0), (-415737.87779282994, 0)]
[(-205903.0777578, 0), (-205654.08831855998, 0), (-1161849.4650526703, 1), (-1480468.6695322401, 1), (-205654.08831855998, 0), (-205778.58303818, 0), (-206027.57247741998, 0), (-206152.06719703999, 0), (-205654.08831855998, 0), (-167372.83467102997, 0)]
